parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,extra,partied
alphah,tied,factor,0.5,0.0,50.0,pargp,1.0,0.0,1,,alphal
alphal,log,factor,5.0,1e-06,500.0,pargp,1.0,0.0,1,,
alphav,tied,factor,0.05,0.0,5.0,pargp,1.0,0.0,1,,alphal
c_u_lti,none,factor,1284.0,642.0,3678.0,pargp,1.0,0.0,1,,
c_u_uti,none,factor,7051.0,3526.0,14100.0,pargp,1.0,0.0,1,,
dr0_s1,none,factor,6245.023,6240.023,6250.023,pargp,1.0,0.0,1,,
dr0_s2,tied,factor,6246.159,6241.159,6251.159,pargp,1.0,0.0,1,,dr0_s1
dr0_s3,tied,factor,6245.865,6240.865,6250.865,pargp,1.0,0.0,1,,dr0_s1
dr0_s4,tied,factor,6242.518,6237.518,6247.518,pargp,1.0,0.0,1,,dr0_s1
dr0_s5,tied,factor,6241.521,6236.521,6246.521,pargp,1.0,0.0,1,,dr0_s1
dr0_s6,tied,factor,6244.205,6239.205,6249.205,pargp,1.0,0.0,1,,dr0_s1
dr0_s7,tied,factor,6247.31,6242.31,6252.31,pargp,1.0,0.0,1,,dr0_s1
dr0_s8,tied,factor,6251.108,6246.108,6256.108,pargp,1.0,0.0,1,,dr0_s1
dr0_s9,tied,factor,6255.558,6250.558,6260.558,pargp,1.0,0.0,1,,dr0_s1
dr0_s10,tied,factor,6260.383,6255.383,6265.383,pargp,1.0,0.0,1,,dr0_s1
dr0_s11,tied,factor,6257.92,6252.92,6262.92,pargp,1.0,0.0,1,,dr0_s1
dr0_s12,tied,factor,6260.792,6255.792,6265.792,pargp,1.0,0.0,1,,dr0_s1
dr0_s13,tied,factor,6265.718,6260.718,6270.718,pargp,1.0,0.0,1,,dr0_s1
dr0_s14,tied,factor,6282.0,6277.0,6287.0,pargp,1.0,0.0,1,,dr0_s1
dr0_s15,tied,factor,6284.373,6279.373,6289.373,pargp,1.0,0.0,1,,dr0_s1
dr0_s16,tied,factor,6288.265,6283.265,6293.265,pargp,1.0,0.0,1,,dr0_s1
dr0_s17,tied,factor,6288.0,6283.0,6293.0,pargp,1.0,0.0,1,,dr0_s1
dr0_s18,tied,factor,6285.856,6280.856,6290.856,pargp,1.0,0.0,1,,dr0_s1
dr0_s19,tied,factor,6320.317,6315.317,6325.317,pargp,1.0,0.0,1,,dr0_s1
dr0_s20,tied,factor,6320.626,6315.626,6325.626,pargp,1.0,0.0,1,,dr0_s1
dr0_s21,tied,factor,6320.605,6315.605,6325.605,pargp,1.0,0.0,1,,dr0_s1
dr0_s22,tied,factor,6322.883,6317.883,6327.883,pargp,1.0,0.0,1,,dr0_s1
dr0_s23,tied,factor,6349.895,6344.895,6354.895,pargp,1.0,0.0,1,,dr0_s1
dr0_s24,tied,factor,6360.167,6355.167,6365.167,pargp,1.0,0.0,1,,dr0_s1
dr0_s25,tied,factor,6361.749,6356.749,6366.749,pargp,1.0,0.0,1,,dr0_s1
dr0_s26,tied,factor,6360.631,6355.631,6365.631,pargp,1.0,0.0,1,,dr0_s1
dr0_s27,tied,factor,6363.19,6358.19,6368.19,pargp,1.0,0.0,1,,dr0_s1
dr0_s28,tied,factor,6362.143,6357.143,6367.143,pargp,1.0,0.0,1,,dr0_s1
dr0_s29,tied,factor,6364.044,6359.044,6369.044,pargp,1.0,0.0,1,,dr0_s1
dr0_s30,tied,factor,6372.369,6367.369,6377.369,pargp,1.0,0.0,1,,dr0_s1
dr0_s31,tied,factor,6378.368,6373.368,6383.368,pargp,1.0,0.0,1,,dr0_s1
dr0_s32,tied,factor,6387.034,6382.034,6392.034,pargp,1.0,0.0,1,,dr0_s1
dr0u1,tied,factor,6245.023,6240.023,6250.023,pargp,1.0,0.0,1,,dr0_s1
dr0u2,tied,factor,6246.159,6241.159,6251.159,pargp,1.0,0.0,1,,dr0_s1
dr0u3,tied,factor,6245.865,6240.865,6250.865,pargp,1.0,0.0,1,,dr0_s1
dr0u4,tied,factor,6242.518,6237.518,6247.518,pargp,1.0,0.0,1,,dr0_s1
dr0u5,tied,factor,6241.521,6236.521,6246.521,pargp,1.0,0.0,1,,dr0_s1
dr0u6,tied,factor,6244.205,6239.205,6249.205,pargp,1.0,0.0,1,,dr0_s1
dr0u7,tied,factor,6247.31,6242.31,6252.31,pargp,1.0,0.0,1,,dr0_s1
dr0u8,tied,factor,6251.108,6246.108,6256.108,pargp,1.0,0.0,1,,dr0_s1
dr0u9,tied,factor,6255.558,6250.558,6260.558,pargp,1.0,0.0,1,,dr0_s1
dr0u10,tied,factor,6260.383,6255.383,6265.383,pargp,1.0,0.0,1,,dr0_s1
dr0u11,tied,factor,6257.92,6252.92,6262.92,pargp,1.0,0.0,1,,dr0_s1
dr0u12,tied,factor,6260.792,6255.792,6265.792,pargp,1.0,0.0,1,,dr0_s1
dr0u13,tied,factor,6265.718,6260.718,6270.718,pargp,1.0,0.0,1,,dr0_s1
dr0u14,tied,factor,6282.0,6277.0,6287.0,pargp,1.0,0.0,1,,dr0_s1
dr0u15,tied,factor,6284.373,6279.373,6289.373,pargp,1.0,0.0,1,,dr0_s1
dr0u16,tied,factor,6288.265,6283.265,6293.265,pargp,1.0,0.0,1,,dr0_s1
dr0u17,tied,factor,6288.0,6283.0,6293.0,pargp,1.0,0.0,1,,dr0_s1
dr0u18,tied,factor,6285.856,6280.856,6290.856,pargp,1.0,0.0,1,,dr0_s1
dr0u19,tied,factor,6320.317,6315.317,6325.317,pargp,1.0,0.0,1,,dr0_s1
dr0_s33,tied,factor,6396.57,6391.57,6401.57,pargp,1.0,0.0,1,,dr0_s1
dr0_s34,tied,factor,6402.439,6397.439,6407.439,pargp,1.0,0.0,1,,dr0_s1
dr0_s35,tied,factor,6404.674,6399.674,6409.674,pargp,1.0,0.0,1,,dr0_s1
dr0_s36,tied,factor,6402.712,6397.712,6407.712,pargp,1.0,0.0,1,,dr0_s1
dr0_s37,tied,factor,6413.432,6408.432,6418.432,pargp,1.0,0.0,1,,dr0_s1
dr0_s38,tied,factor,6435.758,6430.758,6440.758,pargp,1.0,0.0,1,,dr0_s1
dr0_s39,tied,factor,6440.452,6435.452,6445.452,pargp,1.0,0.0,1,,dr0_s1
dr0_s40,tied,factor,6443.314,6438.314,6448.314,pargp,1.0,0.0,1,,dr0_s1
dr0_s41,tied,factor,6238.259,6233.259,6243.259,pargp,1.0,0.0,1,,dr0_s1
dr0_s42,tied,factor,6242.779,6237.779,6247.779,pargp,1.0,0.0,1,,dr0_s1
dr0_s43,tied,factor,6250.293,6245.293,6255.293,pargp,1.0,0.0,1,,dr0_s1
dr0_s44,tied,factor,6257.039,6252.039,6262.039,pargp,1.0,0.0,1,,dr0_s1
dr0_s45,tied,factor,6272.677,6267.677,6277.677,pargp,1.0,0.0,1,,dr0_s1
dr0_s46,tied,factor,6266.984,6261.984,6271.984,pargp,1.0,0.0,1,,dr0_s1
dr0_s47,tied,factor,6264.688,6259.688,6269.688,pargp,1.0,0.0,1,,dr0_s1
dr0_s48,tied,factor,6277.782,6272.782,6282.782,pargp,1.0,0.0,1,,dr0_s1
dr0_s49,tied,factor,6274.29,6269.29,6279.29,pargp,1.0,0.0,1,,dr0_s1
dr0_s50,tied,factor,6283.646,6278.646,6288.646,pargp,1.0,0.0,1,,dr0_s1
dr0_s51,tied,factor,6306.0,6301.0,6311.0,pargp,1.0,0.0,1,,dr0_s1
dr0_s52,tied,factor,6305.32,6300.32,6310.32,pargp,1.0,0.0,1,,dr0_s1
dr0_s53,tied,factor,6346.99,6341.99,6351.99,pargp,1.0,0.0,1,,dr0_s1
dr0_s54,tied,factor,6350.605,6345.605,6355.605,pargp,1.0,0.0,1,,dr0_s1
dr0_s55,tied,factor,6339.759,6334.759,6344.759,pargp,1.0,0.0,1,,dr0_s1
dr0_s56,tied,factor,6312.065,6307.065,6317.065,pargp,1.0,0.0,1,,dr0_s1
dr0_s57,tied,factor,6319.922,6314.922,6324.922,pargp,1.0,0.0,1,,dr0_s1
dr0_s58,tied,factor,6334.0,6329.0,6339.0,pargp,1.0,0.0,1,,dr0_s1
dr0_s59,tied,factor,6340.682,6335.682,6345.682,pargp,1.0,0.0,1,,dr0_s1
dr0_s60,tied,factor,6346.605,6341.605,6351.605,pargp,1.0,0.0,1,,dr0_s1
dr0_s61,tied,factor,6358.982,6353.982,6363.982,pargp,1.0,0.0,1,,dr0_s1
dr0_s62,tied,factor,6363.058,6358.058,6368.058,pargp,1.0,0.0,1,,dr0_s1
dr0_s63,tied,factor,6374.489,6369.489,6379.489,pargp,1.0,0.0,1,,dr0_s1
dr0_s64,tied,factor,6390.591,6385.591,6395.591,pargp,1.0,0.0,1,,dr0_s1
dr0u20,tied,factor,6320.626,6315.626,6325.626,pargp,1.0,0.0,1,,dr0_s1
dr0u21,tied,factor,6320.605,6315.605,6325.605,pargp,1.0,0.0,1,,dr0_s1
dr0u22,tied,factor,6322.883,6317.883,6327.883,pargp,1.0,0.0,1,,dr0_s1
dr0u23,tied,factor,6349.895,6344.895,6354.895,pargp,1.0,0.0,1,,dr0_s1
dr0u24,tied,factor,6360.167,6355.167,6365.167,pargp,1.0,0.0,1,,dr0_s1
dr0u25,tied,factor,6361.749,6356.749,6366.749,pargp,1.0,0.0,1,,dr0_s1
dr0u26,tied,factor,6360.631,6355.631,6365.631,pargp,1.0,0.0,1,,dr0_s1
dr0u27,tied,factor,6363.19,6358.19,6368.19,pargp,1.0,0.0,1,,dr0_s1
dr0u28,tied,factor,6362.143,6357.143,6367.143,pargp,1.0,0.0,1,,dr0_s1
dr0u29,tied,factor,6364.044,6359.044,6369.044,pargp,1.0,0.0,1,,dr0_s1
dr0u30,tied,factor,6372.369,6367.369,6377.369,pargp,1.0,0.0,1,,dr0_s1
dr0u31,tied,factor,6378.368,6373.368,6383.368,pargp,1.0,0.0,1,,dr0_s1
dr0u32,tied,factor,6387.034,6382.034,6392.034,pargp,1.0,0.0,1,,dr0_s1
dr0u33,tied,factor,6396.57,6391.57,6401.57,pargp,1.0,0.0,1,,dr0_s1
dr0u34,tied,factor,6402.439,6397.439,6407.439,pargp,1.0,0.0,1,,dr0_s1
dr0u35,tied,factor,6404.674,6399.674,6409.674,pargp,1.0,0.0,1,,dr0_s1
dr0u36,tied,factor,6402.712,6397.712,6407.712,pargp,1.0,0.0,1,,dr0_s1
dr0u37,tied,factor,6413.432,6408.432,6418.432,pargp,1.0,0.0,1,,dr0_s1
dr0u38,tied,factor,6435.758,6430.758,6440.758,pargp,1.0,0.0,1,,dr0_s1
dr0_s65,tied,factor,6391.677,6386.677,6396.677,pargp,1.0,0.0,1,,dr0_s1
dr0_s66,tied,factor,6385.37,6380.37,6390.37,pargp,1.0,0.0,1,,dr0_s1
dr0_s67,tied,factor,6381.687,6376.687,6386.687,pargp,1.0,0.0,1,,dr0_s1
dr0_s68,tied,factor,6381.997,6376.997,6386.997,pargp,1.0,0.0,1,,dr0_s1
dr0_s69,tied,factor,6387.044,6382.044,6392.044,pargp,1.0,0.0,1,,dr0_s1
dr0_s70,tied,factor,6390.332,6385.332,6395.332,pargp,1.0,0.0,1,,dr0_s1
dr0_s71,tied,factor,6391.484,6386.484,6396.484,pargp,1.0,0.0,1,,dr0_s1
dr0_s72,tied,factor,6391.808,6386.808,6396.808,pargp,1.0,0.0,1,,dr0_s1
dr0_s73,tied,factor,6392.128,6387.128,6397.128,pargp,1.0,0.0,1,,dr0_s1
dr0_s74,tied,factor,6392.127,6387.127,6397.127,pargp,1.0,0.0,1,,dr0_s1
dr0_s75,tied,factor,6394.74,6389.74,6399.74,pargp,1.0,0.0,1,,dr0_s1
dr0_s76,tied,factor,6394.364,6389.364,6399.364,pargp,1.0,0.0,1,,dr0_s1
dr0_s77,tied,factor,6392.127,6387.127,6397.127,pargp,1.0,0.0,1,,dr0_s1
dr0_s78,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s79,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s80,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s81,tied,factor,6373.752,6368.752,6378.752,pargp,1.0,0.0,1,,dr0_s1
dr0_s82,tied,factor,6373.796,6368.796,6378.796,pargp,1.0,0.0,1,,dr0_s1
dr0_s83,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s84,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s85,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s86,tied,factor,6373.755,6368.755,6378.755,pargp,1.0,0.0,1,,dr0_s1
dr0_s87,tied,factor,6383.819,6378.819,6388.819,pargp,1.0,0.0,1,,dr0_s1
dr0_s88,tied,factor,6395.759,6390.759,6400.759,pargp,1.0,0.0,1,,dr0_s1
dr0_s89,tied,factor,6395.417,6390.417,6400.417,pargp,1.0,0.0,1,,dr0_s1
dr0_s90,tied,factor,6395.857,6390.857,6400.857,pargp,1.0,0.0,1,,dr0_s1
dr0_s91,tied,factor,6395.188,6390.188,6400.188,pargp,1.0,0.0,1,,dr0_s1
dr0_s92,tied,factor,6235.85,6230.85,6240.85,pargp,1.0,0.0,1,,dr0_s1
dr0_s93,tied,factor,6237.61,6232.61,6242.61,pargp,1.0,0.0,1,,dr0_s1
dr0_s94,tied,factor,6237.38,6232.38,6242.38,pargp,1.0,0.0,1,,dr0_s1
dr0_s95,tied,factor,6241.35,6236.35,6246.35,pargp,1.0,0.0,1,,dr0_s1
dr0_s96,tied,factor,6286.77,6281.77,6291.77,pargp,1.0,0.0,1,,dr0_s1
dr0u39,tied,factor,6440.452,6435.452,6445.452,pargp,1.0,0.0,1,,dr0_s1
dr0u40,tied,factor,6443.314,6438.314,6448.314,pargp,1.0,0.0,1,,dr0_s1
dr0u41,tied,factor,6238.259,6233.259,6243.259,pargp,1.0,0.0,1,,dr0_s1
dr0u42,tied,factor,6242.779,6237.779,6247.779,pargp,1.0,0.0,1,,dr0_s1
dr0u43,tied,factor,6250.293,6245.293,6255.293,pargp,1.0,0.0,1,,dr0_s1
dr0u44,tied,factor,6257.039,6252.039,6262.039,pargp,1.0,0.0,1,,dr0_s1
dr0u45,tied,factor,6272.677,6267.677,6277.677,pargp,1.0,0.0,1,,dr0_s1
dr0u46,tied,factor,6266.984,6261.984,6271.984,pargp,1.0,0.0,1,,dr0_s1
dr0u47,tied,factor,6264.688,6259.688,6269.688,pargp,1.0,0.0,1,,dr0_s1
dr0u48,tied,factor,6277.782,6272.782,6282.782,pargp,1.0,0.0,1,,dr0_s1
dr0u49,tied,factor,6274.29,6269.29,6279.29,pargp,1.0,0.0,1,,dr0_s1
dr0u50,tied,factor,6283.646,6278.646,6288.646,pargp,1.0,0.0,1,,dr0_s1
dr0u51,tied,factor,6306.0,6301.0,6311.0,pargp,1.0,0.0,1,,dr0_s1
dr0u52,tied,factor,6305.32,6300.32,6310.32,pargp,1.0,0.0,1,,dr0_s1
dr0u53,tied,factor,6346.99,6341.99,6351.99,pargp,1.0,0.0,1,,dr0_s1
dr0u54,tied,factor,6350.605,6345.605,6355.605,pargp,1.0,0.0,1,,dr0_s1
dr0u55,tied,factor,6339.759,6334.759,6344.759,pargp,1.0,0.0,1,,dr0_s1
dr0u56,tied,factor,6312.065,6307.065,6317.065,pargp,1.0,0.0,1,,dr0_s1
dr0_s97,tied,factor,6287.57,6282.57,6292.57,pargp,1.0,0.0,1,,dr0_s1
dr0_s98,tied,factor,6290.14,6285.14,6295.14,pargp,1.0,0.0,1,,dr0_s1
dr0_s99,tied,factor,6290.73,6285.73,6295.73,pargp,1.0,0.0,1,,dr0_s1
dr0_s100,tied,factor,6309.47,6304.47,6314.47,pargp,1.0,0.0,1,,dr0_s1
dr0_s101,tied,factor,6320.62,6315.62,6325.62,pargp,1.0,0.0,1,,dr0_s1
dr0_s102,tied,factor,6373.75,6368.75,6378.75,pargp,1.0,0.0,1,,dr0_s1
dr0_s103,tied,factor,6373.75,6368.75,6378.75,pargp,1.0,0.0,1,,dr0_s1
dr0_s104,tied,factor,6373.75,6368.75,6378.75,pargp,1.0,0.0,1,,dr0_s1
dr0_s105,tied,factor,6394.14,6389.14,6399.14,pargp,1.0,0.0,1,,dr0_s1
dr0_s106,tied,factor,6394.45,6389.45,6399.45,pargp,1.0,0.0,1,,dr0_s1
dr0_s107,tied,factor,6393.85,6388.85,6398.85,pargp,1.0,0.0,1,,dr0_s1
dr0_s108,tied,factor,6393.61,6388.61,6398.61,pargp,1.0,0.0,1,,dr0_s1
dr0_s109,tied,factor,6392.13,6387.13,6397.13,pargp,1.0,0.0,1,,dr0_s1
dr0_s110,tied,factor,6392.13,6387.13,6397.13,pargp,1.0,0.0,1,,dr0_s1
dr0_s111,tied,factor,6424.92,6419.92,6429.92,pargp,1.0,0.0,1,,dr0_s1
dr0_s112,tied,factor,6454.03,6449.03,6459.03,pargp,1.0,0.0,1,,dr0_s1
dr0_s113,tied,factor,6342.0,6337.0,6347.0,pargp,1.0,0.0,1,,dr0_s1
dr6_s113,none,factor,6469.0,6464.0,6474.0,pargp,1.0,0.0,1,,
dr6_s114,tied,factor,6469.0,6464.0,6474.0,pargp,1.0,0.0,1,,dr6_s113
dr4_s178,none,factor,6494.0,6489.0,6499.0,pargp,1.0,0.0,1,,
dr4_s179,tied,factor,6494.0,6489.0,6499.0,pargp,1.0,0.0,1,,dr4_s178
dr4_s180,tied,factor,6494.0,6489.0,6499.0,pargp,1.0,0.0,1,,dr4_s178
dr4_s177,tied,factor,6494.0,6489.0,6499.0,pargp,1.0,0.0,1,,dr4_s178
dr5_s115,none,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,
dr5_s116,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s117,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s118,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s119,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s120,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s121,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s122,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s123,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s124,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s125,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s126,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s127,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s128,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s129,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s130,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s131,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s132,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s133,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s134,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s135,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s136,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s137,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s138,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s139,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s140,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s141,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s142,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s143,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s144,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s145,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s146,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s147,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s148,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s149,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s150,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s151,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s152,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s153,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s154,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s155,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s156,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s157,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s158,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s159,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s160,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s161,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s162,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s163,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s164,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s165,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s166,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s167,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
dr5_s168,tied,factor,6330.0,6325.0,6335.0,pargp,1.0,0.0,1,,dr5_s115
