parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,extra,partied
qcp3_29,tied,relative,-620.9209999999999,-745.1051999999999,-496.7368,pargp,1.0,0.0,1,,qcp1_13
q_cp3_3,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp3_30,tied,relative,-536.496,-643.7951999999999,-429.1968,pargp,1.0,0.0,1,,qcp1_13
qcp3_31,tied,relative,-716.092,-859.3104,-572.8736,pargp,1.0,0.0,1,,qcp1_13
qcp3_32,tied,relative,-611.556,-733.8672,-489.24480000000005,pargp,1.0,0.0,1,,qcp1_13
q_cp3_4,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp3_5,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp3_6,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp3_7,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp3_8,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp3_9,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_1,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_10,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_11,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_12,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_13,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_14,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_15,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_16,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_17,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_18,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_19,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_2,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_20,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_21,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_22,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_23,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_24,tied,relative,-695.8710000000001,-835.0452000000001,-556.6968,pargp,1.0,0.0,1,,qcp1_13
qcp4_25,tied,relative,-840.069,-1008.0828,-672.0552,pargp,1.0,0.0,1,,qcp1_13
qcp4_26,tied,relative,-219.749,-263.6988,-175.7992,pargp,1.0,0.0,1,,qcp1_13
qcp4_27,tied,relative,-73.25,-87.89999999999999,-58.6,pargp,1.0,0.0,1,,qcp1_13
qcp4_28,tied,relative,-292.998,-351.5976,-234.3984,pargp,1.0,0.0,1,,qcp1_13
qcp4_29,tied,relative,-109.574,-131.4888,-87.6592,pargp,1.0,0.0,1,,qcp1_13
q_cp4_3,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp4_30,tied,relative,-77.535,-93.042,-62.028,pargp,1.0,0.0,1,,qcp1_13
qcp4_31,tied,relative,-79.63,-95.556,-63.704,pargp,1.0,0.0,1,,qcp1_13
qcp4_32,tied,relative,-4.177,-5.0124,-3.3416,pargp,1.0,0.0,1,,qcp1_13
q_cp4_4,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_5,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_6,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_7,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_8,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp4_9,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_1,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_10,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_11,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_12,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_13,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_14,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_15,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_16,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_17,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_18,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_19,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_2,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_20,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_21,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_22,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_23,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_24,tied,relative,-6601.51,-7921.812,-5281.2080000000005,pargp,1.0,0.0,1,,qcp1_13
qcp5_25,tied,relative,-2812.41,-3374.892,-2249.928,pargp,1.0,0.0,1,,qcp1_13
qcp5_26,tied,relative,-4602.12,-5522.544,-3681.696,pargp,1.0,0.0,1,,qcp1_13
qcp5_27,tied,relative,-5493.72,-6592.464,-4394.976000000001,pargp,1.0,0.0,1,,qcp1_13
qcp5_28,tied,relative,-3149.73,-3779.676,-2519.784,pargp,1.0,0.0,1,,qcp1_13
qcp5_29,tied,relative,-2995.03,-3594.036,-2396.0240000000003,pargp,1.0,0.0,1,,qcp1_13
q_cp5_3,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp5_30,tied,relative,-4539.99,-5447.987999999999,-3631.992,pargp,1.0,0.0,1,,qcp1_13
qcp5_31,tied,relative,-5232.53,-6279.035999999999,-4186.024,pargp,1.0,0.0,1,,qcp1_13
qcp5_32,tied,relative,-3708.16,-4449.792,-2966.528,pargp,1.0,0.0,1,,qcp1_13
q_cp5_4,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_5,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_6,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_7,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_8,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp5_9,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_1,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_10,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_11,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_12,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_13,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_14,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_15,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_16,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_17,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_18,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_19,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_2,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_20,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_21,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_22,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_23,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_24,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_25,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_26,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_27,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_28,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_29,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_3,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp6_30,tied,relative,-998.051,-1197.6612,-798.4408000000001,pargp,1.0,0.0,1,,qcp1_13
qcp6_31,tied,relative,-1379.63,-1655.556,-1103.7040000000002,pargp,1.0,0.0,1,,qcp1_13
qcp6_32,tied,relative,-92.712,-111.2544,-74.1696,pargp,1.0,0.0,1,,qcp1_13
q_cp6_4,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_5,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_6,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_7,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_8,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp6_9,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_1,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_10,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_11,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_12,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_13,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_14,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_15,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_16,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_17,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_18,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_19,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_2,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_20,tied,relative,-3235.32,-3882.384,-2588.2560000000003,pargp,1.0,0.0,1,,qcp1_13
qcp7_21,tied,relative,-2877.42,-3452.904,-2301.936,pargp,1.0,0.0,1,,qcp1_13
qcp7_22,tied,relative,-2387.94,-2865.528,-1910.352,pargp,1.0,0.0,1,,qcp1_13
qcp7_23,tied,relative,-2875.05,-3450.06,-2300.0400000000004,pargp,1.0,0.0,1,,qcp1_13
qcp7_24,tied,relative,-3552.61,-4263.132,-2842.088,pargp,1.0,0.0,1,,qcp1_13
qcp7_25,tied,relative,-3652.47,-4382.964,-2921.976,pargp,1.0,0.0,1,,qcp1_13
qcp7_26,tied,relative,-3625.86,-4351.032,-2900.688,pargp,1.0,0.0,1,,qcp1_13
qcp7_27,tied,relative,-2417.24,-2900.688,-1933.792,pargp,1.0,0.0,1,,qcp1_13
qcp7_28,tied,relative,-2820.11,-3384.132,-2256.088,pargp,1.0,0.0,1,,qcp1_13
qcp7_29,tied,relative,-2629.78,-3155.7360000000003,-2103.824,pargp,1.0,0.0,1,,qcp1_13
q_cp7_3,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
qcp7_30,tied,relative,-3062.64,-3675.168,-2450.112,pargp,1.0,0.0,1,,qcp1_13
qcp7_31,tied,relative,-2807.28,-3368.7360000000003,-2245.824,pargp,1.0,0.0,1,,qcp1_13
qcp7_32,tied,relative,-2643.3,-3171.96,-2114.6400000000003,pargp,1.0,0.0,1,,qcp1_13
q_cp7_4,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_5,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_6,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_7,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_8,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_cp7_9,tied,factor,0.0,0.0,0.0,pargp,1.0,0.0,1,,qcp1_13
q_e_well,fixed,relative,-27.0,-27.0,-27.0,pargp,1.0,0.0,1,,
q_lti_in,none,factor,3.7750001,1.711,8.51,pargp,1.0,0.0,1,,
q_lti_out,none,factor,0.737,0.274,1.711,pargp,1.0,0.0,1,,
q_rech1_sp1,log,factor,0.0001026000027196,5.13000013598e-05,0.0002052000054392,pargp,1.0,0.0,1,,
q_rech1_sp10,tied,factor,3.13e-05,1.565e-05,6.26e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp11,tied,factor,0.000405,0.0002025,0.00081,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp12,tied,factor,0.0004707,0.00023535,0.0009414,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp13,tied,factor,9.45e-05,4.725e-05,0.000189,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp14,tied,factor,0.0001908,9.54e-05,0.0003816,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp15,tied,factor,0.0002376,0.0001188,0.0004752,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp16,tied,factor,0.0003357,0.00016785,0.0006714,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp17,tied,factor,0.0004553999999999,0.0002276999999999,0.0009107999999998,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp18,tied,factor,0.0001134,5.67e-05,0.0002268,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp19,tied,factor,4.36e-05,2.18e-05,8.72e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp2,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp20,tied,factor,2.47e-05,1.235e-05,4.94e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp21,tied,factor,1.95e-05,9.75e-06,3.9e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp22,tied,factor,0.0003852,0.0001926,0.0007704,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp23,tied,factor,0.0001395,6.975e-05,0.000279,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp24,tied,factor,4.18e-05,2.09e-05,8.36e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp25,tied,factor,2.57e-05,1.285e-05,5.14e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp26,tied,factor,2.68e-05,1.34e-05,5.36e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp27,tied,factor,2.19e-05,1.095e-05,4.38e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp28,tied,factor,1.55e-05,7.75e-06,3.1e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp29,tied,factor,1.02e-05,5.1e-06,2.04e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp3,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp30,tied,factor,7e-06,3.5e-06,1.4e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp31,tied,factor,6.26e-06,3.13e-06,1.252e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp32,tied,factor,5.79e-06,2.895e-06,1.158e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp4,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp5,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp6,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp7,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp8,tied,factor,3.4899999999999995e-05,1.7449999999999997e-05,6.979999999999999e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech1_sp9,tied,factor,3.09e-05,1.545e-05,6.18e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech2_sp1,log,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,
q_rech2_sp10,tied,factor,3.13e-05,1.565e-05,6.26e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp11,tied,factor,0.000405,0.0002025,0.00081,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp12,tied,factor,0.0004707,0.00023535,0.0009414,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp13,tied,factor,9.45e-05,4.725e-05,0.000189,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp14,tied,factor,0.0001908,9.54e-05,0.0003816,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp15,tied,factor,0.0002376,0.0001188,0.0004752,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp16,tied,factor,0.0003357,0.00016785,0.0006714,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp17,tied,factor,0.0004553999999999,0.0002276999999999,0.0009107999999998,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp18,tied,factor,0.0001134,5.67e-05,0.0002268,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp19,tied,factor,4.36e-05,2.18e-05,8.72e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp2,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp20,tied,factor,2.47e-05,1.235e-05,4.94e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp21,tied,factor,1.95e-05,9.75e-06,3.9e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp22,tied,factor,0.0003852,0.0001926,0.0007704,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp23,tied,factor,0.0001395,6.975e-05,0.000279,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp24,tied,factor,4.18e-05,2.09e-05,8.36e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp25,tied,factor,2.57e-05,1.285e-05,5.14e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp26,tied,factor,2.68e-05,1.34e-05,5.36e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp27,tied,factor,2.19e-05,1.095e-05,4.38e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp28,tied,factor,1.55e-05,7.75e-06,3.1e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp29,tied,factor,1.02e-05,5.1e-06,2.04e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp3,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp30,tied,factor,7e-06,3.5e-06,1.4e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp31,tied,factor,6.26e-06,3.13e-06,1.252e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp32,tied,factor,5.79e-06,2.895e-06,1.158e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp4,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp5,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp6,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp7,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp8,tied,factor,3.4899999999999995e-05,1.7449999999999997e-05,6.979999999999999e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech2_sp9,tied,factor,3.09e-05,1.545e-05,6.18e-05,pargp,1.0,0.0,1,,q_rech2_sp1
q_rech3_sp1,log,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,
q_rech3_sp10,tied,factor,3.13e-05,1.565e-05,6.26e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp11,tied,factor,0.000405,0.0002025,0.00081,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp12,tied,factor,0.0004707,0.00023535,0.0009414,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp13,tied,factor,9.45e-05,4.725e-05,0.000189,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp14,tied,factor,0.0001908,9.54e-05,0.0003816,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp15,tied,factor,0.0002376,0.0001188,0.0004752,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp16,tied,factor,0.0003357,0.00016785,0.0006714,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp17,tied,factor,0.0004553999999999,0.0002276999999999,0.0009107999999998,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp18,tied,factor,0.0001134,5.67e-05,0.0002268,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp19,tied,factor,4.36e-05,2.18e-05,8.72e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp2,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp20,tied,factor,2.47e-05,1.235e-05,4.94e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp21,tied,factor,1.95e-05,9.75e-06,3.9e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp22,tied,factor,0.0003852,0.0001926,0.0007704,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp23,tied,factor,0.0001395,6.975e-05,0.000279,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp24,tied,factor,4.18e-05,2.09e-05,8.36e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp25,tied,factor,2.57e-05,1.285e-05,5.14e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp26,tied,factor,2.68e-05,1.34e-05,5.36e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp27,tied,factor,2.19e-05,1.095e-05,4.38e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp28,tied,factor,1.55e-05,7.75e-06,3.1e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp29,tied,factor,1.02e-05,5.1e-06,2.04e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp3,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
