parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,extra,partied
q_rech3_sp30,tied,factor,7e-06,3.5e-06,1.4e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp31,tied,factor,6.26e-06,3.13e-06,1.252e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp32,tied,factor,5.79e-06,2.895e-06,1.158e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp4,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp5,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp6,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp7,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp8,tied,factor,3.4899999999999995e-05,1.7449999999999997e-05,6.979999999999999e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech3_sp9,tied,factor,3.09e-05,1.545e-05,6.18e-05,pargp,1.0,0.0,1,,q_rech3_sp1
q_rech4_sp1,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp10,tied,factor,3.13e-05,1.565e-05,6.26e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp11,tied,factor,0.000405,0.0002025,0.00081,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp12,tied,factor,0.0004707,0.00023535,0.0009414,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp13,tied,factor,9.45e-05,4.725e-05,0.000189,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp14,tied,factor,0.0001908,9.54e-05,0.0003816,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp15,tied,factor,0.0002376,0.0001188,0.0004752,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp16,tied,factor,0.0003357,0.00016785,0.0006714,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp17,tied,factor,0.0004553999999999,0.0002276999999999,0.0009107999999998,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp18,tied,factor,0.0001134,5.67e-05,0.0002268,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp19,tied,factor,4.36e-05,2.18e-05,8.72e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp2,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp20,tied,factor,2.47e-05,1.235e-05,4.94e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp21,tied,factor,1.95e-05,9.75e-06,3.9e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp22,tied,factor,0.0003852,0.0001926,0.0007704,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp23,tied,factor,0.0001395,6.975e-05,0.000279,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp24,tied,factor,4.18e-05,2.09e-05,8.36e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp25,tied,factor,2.57e-05,1.285e-05,5.14e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp26,tied,factor,2.68e-05,1.34e-05,5.36e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp27,tied,factor,2.19e-05,1.095e-05,4.38e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp28,tied,factor,1.55e-05,7.75e-06,3.1e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp29,tied,factor,1.02e-05,5.1e-06,2.04e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp3,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp30,tied,factor,7e-06,3.5e-06,1.4e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp31,tied,factor,6.26e-06,3.13e-06,1.252e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp32,tied,factor,5.79e-06,2.895e-06,1.158e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp4,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp5,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp6,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp7,tied,factor,0.0001026,5.13e-05,0.0002052,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp8,tied,factor,3.4899999999999995e-05,1.7449999999999997e-05,6.979999999999999e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech4_sp9,tied,factor,3.09e-05,1.545e-05,6.18e-05,pargp,1.0,0.0,1,,q_rech1_sp1
q_rech5_sp1,fixed,factor,9.9999e-12,9.9999e-12,9.9999e-12,pargp,1.0,0.0,1,,
q_rech5_sp10,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp11,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp12,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp13,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp14,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp15,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp16,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp17,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp18,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp19,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp2,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp20,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp21,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp22,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp23,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp24,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp25,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp26,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp27,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp28,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp29,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp3,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp30,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp31,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp32,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp4,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp5,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp6,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp7,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp8,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech5_sp9,fixed,factor,1e-11,1e-11,1e-11,pargp,1.0,0.0,1,,
q_rech6_sp1,log,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,
q_rech6_sp10,tied,factor,1.74e-05,8.7e-06,3.48e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp11,tied,factor,0.000225,0.0001125,0.00045,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp12,tied,factor,0.0002615,0.00013075,0.000523,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp13,tied,factor,5.25e-05,2.625e-05,0.000105,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp14,tied,factor,0.000106,5.3e-05,0.000212,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp15,tied,factor,0.000132,6.6e-05,0.000264,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp16,tied,factor,0.0001865,9.325e-05,0.000373,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp17,tied,factor,0.0002529999999999,0.0001264999999999,0.0005059999999998,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp18,tied,factor,6.3e-05,3.15e-05,0.000126,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp19,tied,factor,2.42e-05,1.21e-05,4.84e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp2,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp20,tied,factor,1.3699999999999998e-05,6.849999999999999e-06,2.7399999999999995e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp21,tied,factor,1.0800000000000002e-05,5.400000000000001e-06,2.1600000000000003e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp22,tied,factor,0.000214,0.000107,0.000428,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp23,tied,factor,7.75e-05,3.875e-05,0.000155,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp24,tied,factor,2.32e-05,1.16e-05,4.64e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp25,tied,factor,1.4300000000000002e-05,7.150000000000001e-06,2.8600000000000004e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp26,tied,factor,1.49e-05,7.45e-06,2.98e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp27,tied,factor,1.21e-05,6.05e-06,2.42e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp28,tied,factor,8.6e-06,4.3e-06,1.72e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp29,tied,factor,5.65e-06,2.825e-06,1.13e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp3,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp30,tied,factor,3.89e-06,1.945e-06,7.78e-06,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp31,tied,factor,3.48e-06,1.74e-06,6.96e-06,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp32,tied,factor,3.22e-06,1.61e-06,6.44e-06,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp4,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp5,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp6,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp7,tied,factor,5.7e-05,2.85e-05,0.000114,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp8,tied,factor,1.94e-05,9.7e-06,3.88e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech6_sp9,tied,factor,1.7199999999999998e-05,8.599999999999999e-06,3.44e-05,pargp,1.0,0.0,1,,q_rech6_sp1
q_rech7_sp1,log,factor,0.0002280000044266,0.0001231200023904,0.0006862800133241,pargp,1.0,0.0,1,,
q_rech7_sp10,tied,factor,6.96e-05,3.7584e-05,0.000209496,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp11,tied,factor,0.0009,0.000486,0.0027089999999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp12,tied,factor,0.001046,0.00056484,0.00314846,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp13,tied,factor,0.00021,0.0001134,0.0006321,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp14,tied,factor,0.000424,0.00022896,0.0012762399999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp15,tied,factor,0.000528,0.00028512,0.00158928,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp16,tied,factor,0.000746,0.00040284,0.00224546,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp17,tied,factor,0.0010119999999999,0.0005464799999999,0.0030461199999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp18,tied,factor,0.000252,0.00013608,0.0007585199999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp19,tied,factor,9.68e-05,5.2272e-05,0.0002913679999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp2,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp20,tied,factor,5.479999999999999e-05,2.9592e-05,0.0001649479999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp21,tied,factor,4.34e-05,2.3436e-05,0.000130634,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp22,tied,factor,0.000856,0.00046224,0.00257656,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp23,tied,factor,0.00031,0.0001674,0.0009331,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp24,tied,factor,9.28e-05,5.0112e-05,0.000279328,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp25,tied,factor,5.720000000000001e-05,3.0888000000000006e-05,0.000172172,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp26,tied,factor,5.96e-05,3.2184e-05,0.000179396,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp27,tied,factor,4.86e-05,2.6244e-05,0.000146286,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp28,tied,factor,3.44e-05,1.8576000000000003e-05,0.000103544,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp29,tied,factor,2.26e-05,1.2204e-05,6.8026e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp3,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp30,tied,factor,1.56e-05,8.424000000000001e-06,4.6956e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp31,tied,factor,1.39e-05,7.506000000000001e-06,4.1839e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp32,tied,factor,1.29e-05,6.966000000000001e-06,3.8829e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp4,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp5,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp6,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp7,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp8,tied,factor,7.759999999999999e-05,4.1904e-05,0.0002335759999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech7_sp9,tied,factor,6.86e-05,3.7044e-05,0.0002064859999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp1,tied,factor,0.0002280000044266,0.0001231200023904,0.0006862800133241,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp10,tied,factor,6.96e-05,3.7584e-05,0.000209496,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp11,tied,factor,0.0009,0.000486,0.0027089999999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp12,tied,factor,0.001046,0.00056484,0.00314846,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp13,tied,factor,0.00021,0.0001134,0.0006321,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp14,tied,factor,0.000424,0.00022896,0.0012762399999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp15,tied,factor,0.000528,0.00028512,0.00158928,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp16,tied,factor,0.000746,0.00040284,0.00224546,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp17,tied,factor,0.0010119999999999,0.0005464799999999,0.0030461199999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp18,tied,factor,0.000252,0.00013608,0.0007585199999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp19,tied,factor,9.68e-05,5.2272e-05,0.0002913679999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp2,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp20,tied,factor,5.479999999999999e-05,2.9592e-05,0.0001649479999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp21,tied,factor,4.34e-05,2.3436e-05,0.000130634,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp22,tied,factor,0.000856,0.00046224,0.00257656,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp23,tied,factor,0.00031,0.0001674,0.0009331,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp24,tied,factor,9.28e-05,5.0112e-05,0.000279328,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp25,tied,factor,5.720000000000001e-05,3.0888000000000006e-05,0.000172172,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp26,tied,factor,5.96e-05,3.2184e-05,0.000179396,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp27,tied,factor,4.86e-05,2.6244e-05,0.000146286,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp28,tied,factor,3.44e-05,1.8576000000000003e-05,0.000103544,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp29,tied,factor,2.26e-05,1.2204e-05,6.8026e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp3,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp30,tied,factor,1.56e-05,8.424000000000001e-06,4.6956e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp31,tied,factor,1.39e-05,7.506000000000001e-06,4.1839e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp32,tied,factor,1.29e-05,6.966000000000001e-06,3.8829e-05,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp4,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp5,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp6,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp7,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp8,tied,factor,7.759999999999999e-05,4.1904e-05,0.0002335759999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech8_sp9,tied,factor,6.86e-05,3.7044e-05,0.0002064859999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp1,tied,factor,0.0002280000044266,0.0001231200023904,0.0006862800133241,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp10,tied,factor,6.96e-05,3.7584e-05,0.000209496,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp11,tied,factor,0.0009,0.000486,0.0027089999999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp12,tied,factor,0.001046,0.00056484,0.00314846,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp13,tied,factor,0.00021,0.0001134,0.0006321,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp14,tied,factor,0.000424,0.00022896,0.0012762399999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp15,tied,factor,0.000528,0.00028512,0.00158928,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp16,tied,factor,0.000746,0.00040284,0.00224546,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp17,tied,factor,0.0010119999999999,0.0005464799999999,0.0030461199999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp18,tied,factor,0.000252,0.00013608,0.0007585199999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp19,tied,factor,9.68e-05,5.2272e-05,0.0002913679999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp2,tied,factor,0.0002279999999999,0.0001231199999999,0.0006862799999996,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp20,tied,factor,5.479999999999999e-05,2.9592e-05,0.0001649479999999,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp21,tied,factor,4.34e-05,2.3436e-05,0.000130634,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp22,tied,factor,0.000856,0.00046224,0.00257656,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp23,tied,factor,0.00031,0.0001674,0.0009331,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp24,tied,factor,9.28e-05,5.0112e-05,0.000279328,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp25,tied,factor,5.720000000000001e-05,3.0888000000000006e-05,0.000172172,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp26,tied,factor,5.96e-05,3.2184e-05,0.000179396,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp27,tied,factor,4.86e-05,2.6244e-05,0.000146286,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp28,tied,factor,3.44e-05,1.8576000000000003e-05,0.000103544,pargp,1.0,0.0,1,,q_rech7_sp1
q_rech9_sp29,tied,factor,2.26e-05,1.2204e-05,6.8026e-05,pargp,1.0,0.0,1,,q_rech7_sp1
