Name,X,Y,Target,Layer,Sublayer,row,column,GlobalNode,ActiveNode,Weight,Group,Layer2,Minimum,Maximum,Component,Type,Layer_Elevation,Time
MW-104,2277722.344848,10431873.339924,4.500000,10,1,245,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6623.864000,4881.000000
MW-104,2277722.344848,10431873.339924,4.870000,10,1,245,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6623.864000,5259.000000
MW-104,2277722.344848,10431873.339924,3.600000,10,1,245,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6623.864000,5610.000000
MW-104,2277722.344848,10431873.339924,7.790000,10,1,245,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6623.864000,5983.000000
MW-104,2277722.344848,10431873.339924,4.220000,10,1,245,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6623.864000,6358.000000
MW-105,2276340.268814,10430608.651752,0.650000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,3447.000000
MW-105,2276340.268814,10430608.651752,0.620000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,3786.000000
MW-105,2276340.268814,10430608.651752,0.380000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,4527.000000
MW-105,2276340.268814,10430608.651752,0.490000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,4883.000000
MW-105,2276340.268814,10430608.651752,0.430000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,5259.000000
MW-105,2276340.268814,10430608.651752,0.520000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,5806.000000
MW-105,2276340.268814,10430608.651752,0.550000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,5983.000000
MW-105,2276340.268814,10430608.651752,0.510000,9,1,244,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.355000,6356.000000
MW-108,2270074.104457,10436365.050174,0.300000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,3786.000000
MW-108,2270074.104457,10436365.050174,0.240000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,4524.000000
MW-108,2270074.104457,10436365.050174,0.240000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,4881.000000
MW-108,2270074.104457,10436365.050174,0.250000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,5350.000000
MW-108,2270074.104457,10436365.050174,0.270000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,5609.000000
MW-108,2270074.104457,10436365.050174,0.300000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,5981.000000
MW-108,2270074.104457,10436365.050174,0.250000,10,1,159,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6382.386500,6352.000000
MW-109,2272736.056364,10436055.869256,80.700000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,3959.000000
MW-109,2272736.056364,10436055.869256,101.940000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,4134.000000
MW-109,2272736.056364,10436055.869256,133.090000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,4526.000000
MW-109,2272736.056364,10436055.869256,130.260000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,4883.000000
MW-109,2272736.056364,10436055.869256,72.490000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,5259.000000
MW-109,2272736.056364,10436055.869256,200.480000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,5805.000000
MW-109,2272736.056364,10436055.869256,220.020000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,5986.000000
MW-109,2272736.056364,10436055.869256,50.400000,12,1,180,65,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6530.257000,6210.000000
MW-112,2271690.839421,10433902.035640,0.270000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,3960.000000
MW-112,2271690.839421,10433902.035640,0.410000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,4527.000000
MW-112,2271690.839421,10433902.035640,0.250000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,4882.000000
MW-112,2271690.839421,10433902.035640,0.310000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,5259.000000
MW-112,2271690.839421,10433902.035640,0.260000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,5609.000000
MW-112,2271690.839421,10433902.035640,0.280000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,5982.000000
MW-112,2271690.839421,10433902.035640,0.250000,7,1,188,43,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6450.987500,6210.000000
MW-113,2273219.458068,10433150.586144,45.020000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,3961.000000
MW-113,2273219.458068,10433150.586144,46.720000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,4527.000000
MW-113,2273219.458068,10433150.586144,38.790000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,4882.000000
MW-113,2273219.458068,10433150.586144,40.490000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,5259.000000
MW-113,2273219.458068,10433150.586144,41.630000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,5610.000000
MW-113,2273219.458068,10433150.586144,47.860000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,5982.000000
MW-113,2273219.458068,10433150.586144,37.660000,7,1,204,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.841000,6211.000000
MW-114,2272232.846841,10433025.616381,0.390000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,3787.000000
MW-114,2272232.846841,10433025.616381,0.200000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,4527.000000
MW-114,2272232.846841,10433025.616381,0.180000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,4882.000000
MW-114,2272232.846841,10433025.616381,0.210000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,5259.000000
MW-114,2272232.846841,10433025.616381,0.210000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,5609.000000
MW-114,2272232.846841,10433025.616381,0.170000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,5982.000000
MW-114,2272232.846841,10433025.616381,0.190000,8,1,198,40,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6428.642500,6210.000000
MW-115M,2273449.420146,10432033.079130,1.380000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,3788.000000
MW-115M,2273449.420146,10432033.079130,0.370000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,4133.000000
MW-115M,2273449.420146,10432033.079130,0.480000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,4525.000000
MW-115M,2273449.420146,10432033.079130,0.640000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,4882.000000
MW-115M,2273449.420146,10432033.079130,0.570000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,5259.000000
MW-115M,2273449.420146,10432033.079130,0.630000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,5810.000000
MW-115M,2273449.420146,10432033.079130,0.670000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,5982.000000
MW-115M,2273449.420146,10432033.079130,0.690000,9,1,213,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6406.116000,6353.000000
MW-115S,2273498.462710,10432027.410130,0.500000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,3787.000000
MW-115S,2273498.462710,10432027.410130,0.410000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,4525.000000
MW-115S,2273498.462710,10432027.410130,0.470000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,4882.000000
MW-115S,2273498.462710,10432027.410130,0.660000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,5259.000000
MW-115S,2273498.462710,10432027.410130,0.840000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,5810.000000
MW-115S,2273498.462710,10432027.410130,1.140000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,5982.000000
MW-115S,2273498.462710,10432027.410130,0.830000,5,1,214,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6488.790000,6353.000000
MW-117M,2274184.207109,10431743.475939,104.210000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,3961.000000
MW-117M,2274184.207109,10431743.475939,101.940000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,4134.000000
MW-117M,2274184.207109,10431743.475939,84.950000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,4525.000000
MW-117M,2274184.207109,10431743.475939,89.480000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,4882.000000
MW-117M,2274184.207109,10431743.475939,144.420000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,5259.000000
MW-117M,2274184.207109,10431743.475939,178.400000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,5811.000000
MW-117M,2274184.207109,10431743.475939,136.490000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,5982.000000
MW-117M,2274184.207109,10431743.475939,123.740000,9,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6443.553000,6357.000000
MW-117S,2274207.908978,10431764.271309,34.260000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,3961.000000
MW-117S,2274207.908978,10431764.271309,31.710000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,4134.000000
MW-117S,2274207.908978,10431764.271309,30.020000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,4525.000000
MW-117S,2274207.908978,10431764.271309,28.320000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,4883.000000
MW-117S,2274207.908978,10431764.271309,37.380000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,5259.000000
MW-117S,2274207.908978,10431764.271309,33.980000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,5811.000000
MW-117S,2274207.908978,10431764.271309,37.940000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,5982.000000
MW-117S,2274207.908978,10431764.271309,32.280000,6,1,220,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6491.675500,6211.000000
MW-119,2271195.721041,10436714.564442,173.300000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,3787.000000
MW-119,2271195.721041,10436714.564442,192.550000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,4528.000000
MW-119,2271195.721041,10436714.564442,203.880000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,4884.000000
MW-119,2271195.721041,10436714.564442,241.260000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,5259.000000
MW-119,2271195.721041,10436714.564442,231.070000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,5805.000000
MW-119,2271195.721041,10436714.564442,231.350000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,5982.000000
MW-119,2271195.721041,10436714.564442,271.280000,11,1,164,59,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6525.370000,6210.000000
MW-120,2277741.245724,10429195.340587,0.270000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,3787.000000
MW-120,2277741.245724,10429195.340587,0.150000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,4133.000000
MW-120,2277741.245724,10429195.340587,0.220000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,4527.000000
MW-120,2277741.245724,10429195.340587,0.140000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,4883.000000
MW-120,2277741.245724,10429195.340587,0.140000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,5260.000000
MW-120,2277741.245724,10429195.340587,0.210000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,5806.000000
MW-120,2277741.245724,10429195.340587,0.350000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,5983.000000
MW-120,2277741.245724,10429195.340587,0.150000,9,1,257,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6501.882000,6357.000000
MW-123,2273369.750990,10431651.613983,5.100000,12,1,215,39,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6329.128500,5262.000000
MW-123,2273369.750990,10431651.613983,5.100000,12,1,215,39,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6329.128500,5730.000000
MW-123,2273369.750990,10431651.613983,5.070000,12,1,215,39,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6329.128500,5903.000000
MW-123,2273369.750990,10431651.613983,5.580000,12,1,215,39,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6329.128500,6212.000000
MW-124,2269328.367034,10437539.187917,4.470000,9,1,145,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6398.271000,5435.000000
MW-124,2269328.367034,10437539.187917,10.510000,9,1,145,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6398.271000,5805.000000
MW-124,2269328.367034,10437539.187917,10.510000,9,1,145,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6398.271000,5902.000000
MW-124,2269328.367034,10437539.187917,13.390000,9,1,145,52,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6398.271000,6471.000000
MW-129,2271464.594529,10435944.200452,0.160000,12,1,172,56,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6469.566500,5262.000000
MW-129,2271464.594529,10435944.200452,0.090000,12,1,172,56,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6469.566500,5532.000000
MW-129,2271464.594529,10435944.200452,0.080000,12,1,172,56,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6469.566500,6206.000000
MW-129,2271464.594529,10435944.200452,0.120000,12,1,172,56,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6469.566500,6351.000000
MW-13,2276337.015947,10430334.060765,1.130000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,169.000000
MW-13,2276337.015947,10430334.060765,0.650000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,394.000000
MW-13,2276337.015947,10430334.060765,0.470000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,850.000000
MW-13,2276337.015947,10430334.060765,0.610000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,1388.000000
MW-13,2276337.015947,10430334.060765,1.030000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,1542.000000
MW-13,2276337.015947,10430334.060765,0.440000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,2123.000000
MW-13,2276337.015947,10430334.060765,0.480000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,2522.000000
MW-13,2276337.015947,10430334.060765,0.330000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,2642.000000
MW-13,2276337.015947,10430334.060765,0.400000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,3061.000000
MW-13,2276337.015947,10430334.060765,0.340000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,3443.000000
MW-13,2276337.015947,10430334.060765,0.330000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,3786.000000
MW-13,2276337.015947,10430334.060765,0.400000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,4134.000000
MW-13,2276337.015947,10430334.060765,0.300000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,4527.000000
MW-13,2276337.015947,10430334.060765,0.280000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,4883.000000
MW-13,2276337.015947,10430334.060765,0.300000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,5351.000000
MW-13,2276337.015947,10430334.060765,0.270000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,5609.000000
MW-13,2276337.015947,10430334.060765,0.310000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,5983.000000
MW-13,2276337.015947,10430334.060765,0.370000,11,1,246,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6475.570500,6351.000000
MW-130,2268899.166514,10438682.482962,0.110000,2,1,134,57,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6487.984500,6472.000000
MW-135,2268772.410292,10438507.375245,0.120000,11,1,134,55,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6374.253000,6358.000000
MW-136,2271380.488567,10434832.990422,0.830000,11,1,179,47,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6386.473500,6206.000000
MW-136,2271380.488567,10434832.990422,1.110000,11,1,179,47,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6386.473500,6472.000000
MW-138D,2268694.238725,10437810.755021,4.420000,11,1,139,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6337.401500,6358.000000
MW-138S,2268704.627752,10437799.674817,1.820000,4,1,139,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6419.447500,6092.000000
MW-138S,2268704.627752,10437799.674817,4.470000,4,1,139,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6419.447500,6472.000000
MW-139,2269079.459517,10438692.004256,0.120000,8,1,135,58,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6480.533000,6358.000000
