Name,X,Y,Target,Layer,Sublayer,row,column,GlobalNode,ActiveNode,Weight,Group,Layer2,Minimum,Maximum,Component,Type,Layer_Elevation,Time
MW-5,2279892.876875,10435512.990147,0.420000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,121.000000
MW-5,2279892.876875,10435512.990147,0.200000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,1025.000000
MW-5,2279892.876875,10435512.990147,0.230000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,1387.000000
MW-5,2279892.876875,10435512.990147,1.300000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,1542.000000
MW-5,2279892.876875,10435512.990147,0.250000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,1829.000000
MW-5,2279892.876875,10435512.990147,0.210000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,2200.000000
MW-5,2279892.876875,10435512.990147,0.210000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,2915.000000
MW-5,2279892.876875,10435512.990147,0.230000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,3061.000000
MW-5,2279892.876875,10435512.990147,0.240000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,3442.000000
MW-5,2279892.876875,10435512.990147,0.370000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,3784.000000
MW-5,2279892.876875,10435512.990147,0.270000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,4167.000000
MW-5,2279892.876875,10435512.990147,0.270000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,4528.000000
MW-5,2279892.876875,10435512.990147,0.230000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,4883.000000
MW-5,2279892.876875,10435512.990147,0.250000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,5260.000000
MW-5,2279892.876875,10435512.990147,0.230000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,5811.000000
MW-5,2279892.876875,10435512.990147,0.210000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,5986.000000
MW-5,2279892.876875,10435512.990147,0.220000,8,1,234,112,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6555.363000,6212.000000
OW-UT-9,2276924.222722,10433474.251050,2474.890000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,170.000000
OW-UT-9,2276924.222722,10433474.251050,2467.810000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,566.000000
OW-UT-9,2276924.222722,10433474.251050,2551.350000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,753.000000
OW-UT-9,2276924.222722,10433474.251050,1704.670000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,1388.000000
OW-UT-9,2276924.222722,10433474.251050,2273.840000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,1607.000000
OW-UT-9,2276924.222722,10433474.251050,2616.470000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,1833.000000
OW-UT-9,2276924.222722,10433474.251050,2418.260000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,2265.000000
OW-UT-9,2276924.222722,10433474.251050,2548.510000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,2913.000000
OW-UT-9,2276924.222722,10433474.251050,2098.280000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,3062.000000
OW-UT-9,2276924.222722,10433474.251050,2607.980000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,3443.000000
OW-UT-9,2276924.222722,10433474.251050,2797.700000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,3849.000000
OW-UT-9,2276924.222722,10433474.251050,2636.300000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,4364.000000
OW-UT-9,2276924.222722,10433474.251050,2531.520000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,4527.000000
OW-UT-9,2276924.222722,10433474.251050,2324.810000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,4882.000000
OW-UT-9,2276924.222722,10433474.251050,2395.600000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,5262.000000
OW-UT-9,2276924.222722,10433474.251050,2406.930000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,5533.000000
OW-UT-9,2276924.222722,10433474.251050,2489.050000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,5902.000000
OW-UT-9,2276924.222722,10433474.251050,2474.890000,10,1,228,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.477500,6275.000000
RL-1,2273426.574733,10436180.031228,1146.830000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,298.000000
RL-1,2273426.574733,10436180.031228,920.300000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,641.000000
RL-1,2273426.574733,10436180.031228,1254.720000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,1027.000000
RL-1,2273426.574733,10436180.031228,858.000000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,1387.000000
RL-1,2273426.574733,10436180.031228,1107.190000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,1471.000000
RL-1,2273426.574733,10436180.031228,1333.720000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,1964.000000
RL-1,2273426.574733,10436180.031228,1262.930000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,2202.000000
RL-1,2273426.574733,10436180.031228,1311.070000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,2830.000000
RL-1,2273426.574733,10436180.031228,1401.680000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,3208.000000
RL-1,2273426.574733,10436180.031228,1410.180000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,3529.000000
RL-1,2273426.574733,10436180.031228,1432.830000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,3962.000000
RL-1,2273426.574733,10436180.031228,1359.210000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,4258.000000
RL-1,2273426.574733,10436180.031228,1254.440000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,4441.000000
RL-1,2273426.574733,10436180.031228,1285.580000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,5077.000000
RL-1,2273426.574733,10436180.031228,1316.730000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,5261.000000
RL-1,2273426.574733,10436180.031228,1345.050000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,5609.000000
RL-1,2273426.574733,10436180.031228,1288.420000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,6092.000000
RL-1,2273426.574733,10436180.031228,1330.890000,11,1,184,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.562500,6210.000000
RL-3,2272829.669164,10436743.166238,781.540000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,298.000000
RL-3,2272829.669164,10436743.166238,995.620000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,396.000000
RL-3,2272829.669164,10436743.166238,836.480000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,893.000000
RL-3,2272829.669164,10436743.166238,696.590000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,1292.000000
RL-3,2272829.669164,10436743.166238,733.410000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,1752.000000
RL-3,2272829.669164,10436743.166238,764.550000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,1963.000000
RL-3,2272829.669164,10436743.166238,637.130000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,2263.000000
RL-3,2272829.669164,10436743.166238,770.220000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,2916.000000
RL-3,2272829.669164,10436743.166238,724.910000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,3061.000000
RL-3,2272829.669164,10436743.166238,985.430000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,3445.000000
RL-3,2272829.669164,10436743.166238,1002.420000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,3959.000000
RL-3,2272829.669164,10436743.166238,925.960000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,4168.000000
RL-3,2272829.669164,10436743.166238,716.420000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,4524.000000
RL-3,2272829.669164,10436743.166238,821.190000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,4883.000000
RL-3,2272829.669164,10436743.166238,886.320000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,5261.000000
RL-3,2272829.669164,10436743.166238,1158.160000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,5609.000000
RL-3,2272829.669164,10436743.166238,1081.700000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,6092.000000
RL-3,2272829.669164,10436743.166238,1076.040000,11,1,176,71,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6534.548000,6275.000000
RL-4,2271869.105406,10437573.850393,0.140000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,170.000000
RL-4,2271869.105406,10437573.850393,0.110000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,640.000000
RL-4,2271869.105406,10437573.850393,0.110000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,1025.000000
RL-4,2271869.105406,10437573.850393,0.310000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,1387.000000
RL-4,2271869.105406,10437573.850393,1.900000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,1541.000000
RL-4,2271869.105406,10437573.850393,0.130000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,1829.000000
RL-4,2271869.105406,10437573.850393,0.340000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,2264.000000
RL-4,2271869.105406,10437573.850393,0.100000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,2641.000000
RL-4,2271869.105406,10437573.850393,0.170000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,3061.000000
RL-4,2271869.105406,10437573.850393,0.090000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,3595.000000
RL-4,2271869.105406,10437573.850393,0.180000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,3784.000000
RL-4,2271869.105406,10437573.850393,0.180000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,4168.000000
RL-4,2271869.105406,10437573.850393,1.460000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,4526.000000
RL-4,2271869.105406,10437573.850393,0.080000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,4881.000000
RL-4,2271869.105406,10437573.850393,0.090000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,5261.000000
RL-4,2271869.105406,10437573.850393,0.090000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,5811.000000
RL-4,2271869.105406,10437573.850393,0.110000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,5981.000000
RL-4,2271869.105406,10437573.850393,0.090000,11,1,163,70,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.743000,6352.000000
RL-5,2272899.085541,10437697.870024,0.140000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,121.000000
RL-5,2272899.085541,10437697.870024,0.110000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,640.000000
RL-5,2272899.085541,10437697.870024,0.170000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,1025.000000
RL-5,2272899.085541,10437697.870024,1.020000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,1291.000000
RL-5,2272899.085541,10437697.870024,5.210000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,1541.000000
RL-5,2272899.085541,10437697.870024,0.100000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,1829.000000
RL-5,2272899.085541,10437697.870024,0.120000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,2263.000000
RL-5,2272899.085541,10437697.870024,0.110000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,2914.000000
RL-5,2272899.085541,10437697.870024,0.060000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,3063.000000
RL-5,2272899.085541,10437697.870024,0.060000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,3595.000000
RL-5,2272899.085541,10437697.870024,0.060000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,3959.000000
RL-5,2272899.085541,10437697.870024,0.100000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,4168.000000
RL-5,2272899.085541,10437697.870024,0.370000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,4526.000000
RL-5,2272899.085541,10437697.870024,0.070000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,4882.000000
RL-5,2272899.085541,10437697.870024,0.060000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,5261.000000
RL-5,2272899.085541,10437697.870024,0.060000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,5811.000000
RL-5,2272899.085541,10437697.870024,0.080000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,5981.000000
RL-5,2272899.085541,10437697.870024,0.050000,12,1,169,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6524.849000,6351.000000
UW-1,2276830.847886,10429801.076705,0.740000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,3443.000000
UW-1,2276830.847886,10429801.076705,0.730000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,3958.000000
UW-1,2276830.847886,10429801.076705,0.650000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,4527.000000
UW-1,2276830.847886,10429801.076705,0.600000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,4883.000000
UW-1,2276830.847886,10429801.076705,0.620000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,5259.000000
UW-1,2276830.847886,10429801.076705,0.720000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,5609.000000
UW-1,2276830.847886,10429801.076705,0.620000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,5986.000000
UW-1,2276830.847886,10429801.076705,0.730000,8,1,253,50,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6526.844000,6357.000000
EF-13,2276692.261783,10434697.098939,821.190000,12,1,217,84,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6554.596000,295.000000
EF-19,2273915.060991,10436574.040973,15.910000,12,1,184,77,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6527.383500,121.000000
EF-2,2273869.601856,10431619.211342,11.160000,12,1,219,42,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6365.036500,299.000000
EF-23,2276049.840906,10435911.973837,1.020000,12,1,204,88,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6521.881000,170.000000
EF-24,2276561.626060,10435169.680274,214.920000,12,1,213,86,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6541.738500,295.000000
EF-25,2274743.926342,10435815.210631,2548.510000,12,1,196,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6556.217000,302.000000
EF-26,2274048.491920,10436100.425945,317.150000,12,1,189,75,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6545.753500,171.000000
EF-4,2274470.524225,10431440.412097,0.740000,12,1,225,45,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6447.767000,169.000000
EF-5,2274119.314714,10432636.681682,178.400000,12,1,214,51,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6449.919000,172.000000
GW-20A,2276957.183291,10433789.031615,2675.940000,12,1,226,79,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6557.091000,295.000000
H-56,2275435.321485,10434308.521084,1766.970000,12,1,211,72,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6581.677500,302.000000
MW-11A,2274426.631305,10431936.138956,600.320000,12,1,221,48,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6402.813500,295.000000
MW-4,2277596.902846,10431375.977384,750.400000,12,1,247,67,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6558.298000,122.000000
MW-6A,2273989.961200,10432455.777398,0.480000,12,1,214,49,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6464.386000,170.000000
MW-8A,2276033.012996,10435221.242882,2106.770000,12,1,209,83,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.067000,94.000000
MW-8A,2276033.012996,10435221.242882,1196.100000,12,1,209,83,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6544.067000,487.000000
MW-9,2277033.770472,10435224.060540,0.250000,12,1,216,90,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6538.383500,170.000000
RW-1,2276464.512424,10434170.258486,4672.270000,12,1,219,78,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6573.699000,123.000000
RW-2,2277441.765666,10434039.150926,1050.550000,12,1,227,84,1,1,1.000000,1,0,0.000000,0.000000,1,Concentration,6557.621500,172.000000
